Internal IP,Desc
10.1.10.139,fmsbdbpms01.amr.corp.intel.com
10.1.12.15,vmstafax001.amr.corp.intel.com
10.1.134.217,vmstafax002.amr.corp.intel.com
10.1.148.245,desktop-cj0927b.fm.intel.com
10.1.153.4,desktop-cj07b.fm.intel.com
10.1.161.120,desktop0927b.fm.intel.com
10.1.27.55,descj0927b.fm.intel.com
10.1.71.179,gmw-sve-ppa02.amr.corp.intel.com
10.101.1.162,gmw-sve.amr.corp.intel.com
10.105.141.192,gmw-sve1.amr.corp.intel.com
10.108.96.107,gmw-sve31.amr.corp.intel.com
10.11.62.150,gmw-sve21.amr.corp.intel.com
10.110.101.13,gmw-sve441.amr.corp.intel.com
10.110.16.28,gmw-sve551.amr.corp.intel.com
10.110.29.171,gmw-sve61.amr.corp.intel.com
10.121.168.30,gmw-sve71.amr.corp.intel.com
10.121.184.26,gmw-sve61.amr.corp.intel.com
10.121.192.134,gmw-sve431.amr.corp.intel.com
10.132.29.39, z97r407_39.fm.intel.com
10.132.33.157,1z97-145032-prd.fm.intel.com
10.132.55.82,1z97-1032-prd.fm.intel.com
10.18.108.25,fmhdprd2dn012c.cps.intel.com
10.18.21.75,fmhdprd122dn012c.cps.intel.com
10.18.36.100,fmhdpdn012c.cps.intel.com
10.18.7.83,fmhdprd112c.cps.intel.com
10.18.93.234,fmhdpr1dn012c.cps.intel.com
10.19.198.11,fmhdp2d1dadas12c.cps.intel.com
10.19.245.3,fmhdpxd1dn012c.cps.intel.com
10.19.33.185,fmhdn012c.cps.intel.com
10.194.160.11,fmhderd1dn012c.cps.intel.com
10.219.37.87,frd1dn012c.cps.intel.com
10.219.38.152,gdchdprd1dn012c.cps.intel.com
10.219.5.141,gdchdprd1dn012c.cps.intel.com
10.219.72.108,fmhdprdc.cps.intel.com
10.219.86.45,gmw-sve-ppa02.amr.corp.intel.com
10.230.18.83,
10.230.34.79,
10.231.7.16,
10.232.33.140,
10.232.70.50,
10.232.80.154,
10.234.249.134,
10.241.49.70,
10.242.204.203,
10.254.10.208,
10.254.179.88,
10.254.18.194,
10.254.190.2,
10.254.2.201,
10.254.21.24,
10.254.23.179,
10.254.23.222,
10.254.24.136,
10.254.3.202,
10.254.3.57,kswank-mobl1.amr.corp.intel.com
10.254.36.193,sanie-mobl.amr.corp.intel.com
10.254.36.66,sant-mobl.amr.corp.intel.com
10.254.37.194,sa21nie-mobl.amr.corp.intel.com
10.254.38.164,sa333-mobl.amr.corp.intel.com
10.254.38.44,santo-mobl.amr.corp.intel.com
10.254.41.221,demosie-mobl.amr.corp.intel.com
10.254.43.136,demon-mobl.amr.corp.intel.com
10.254.44.7,sadazz-mobl.amr.corp.intel.com
